*** Variables ***
#--- Action Name ------------
${ACTION_CHECKIN}    PCK.AUTOMIC_TFS.PUB.ACTION.CHECKIN
${PRT_ADD_TFS_ADD_PATH}    &UC4RB_TFS_ADD_PATH#
${PRT_ADD_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_ADD_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_ADD_AGENT}    &AGENT#
${PRT_ADD_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.CHECKOUT --------------
${PRT_CHECKOUT_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_CHECKOUT_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_CHECKOUT_TFS_ITEM}    &UC4RB_TFS_ITEM#
${PRT_CHECKOUT_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_CHECKOUT_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_CHECKOUT_AGENT}    &AGENT#
${PRT_CHECKOUT_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.GET --------------
${PRT_GET_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_GET_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_GET_TFS_ITEM}    &UC4RB_TFS_ITEM#
${PRT_GET_TFS_VERSION}    &UC4RB_TFS_VERSION#
${PRT_GET_TFS_ALL}    &UC4RB_TFS_ALL#
${PRT_GET_TFS_OVERWRITE}    &UC4RB_TFS_OVERWRITE#
${PRT_GET_TFS_FORCE}    &UC4RB_TFS_FORCE#
${PRT_GET_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_GET_AGENT}    &AGENT#
${PRT_GET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.BRANCH --------------
${PRT_BRANCH_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_BRANCH_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_BRANCH_TFS_OLDITEM}    &UC4RB_TFS_OLDITEM#
${PRT_BRANCH_TFS_NEWITEM}    &UC4RB_TFS_NEWITEM#
${PRT_BRANCH_TFS_VERSION}    &UC4RB_TFS_VERSION#
${PRT_BRANCH_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_BRANCH_TFS_NOGET}    &UC4RB_TFS_NOGET#
${PRT_BRANCH_AGENT}    &AGENT#
${PRT_BRANCH_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.DELETE --------------
${PRT_DELETE_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_DELETE_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_DELETE_TFS_ITEM}    &UC4RB_TFS_ITEM#
${PRT_DELETE_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_DELETE_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_DELETE_AGENT}    &AGENT#
${PRT_DELETE_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.MERGE --------------
${PRT_MERGE_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_MERGE_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_MERGE_TFS_VERSION}    &UC4RB_TFS_VERSION#
${PRT_MERGE_TFS_SOURCE}    &UC4RB_TFS_SOURCE#
${PRT_MERGE_TFS_DESTINATION}    &UC4RB_TFS_DESTINATION#
${PRT_MERGE_TFS_RECURSIVE}    &UC4RB_TFS_RECURSIVE#
${PRT_MERGE_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_MERGE_TFS_FORCE}    &UC4RB_TFS_FORCE#
${PRT_MERGE_TFS_DISCARD}    &UC4RB_TFS_DISCARD#
${PRT_MERGE_TFS_BASELESS}    &UC4RB_TFS_BASELESS#
${PRT_MERGE_TFS_CANDIDATE}    &UC4RB_TFS_CANDIDATE#
${PRT_MERGE_AGENT}    &AGENT#
${PRT_MERGE_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.MOVE --------------
${PRT_MOVE_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_MOVE_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_MOVE_TFS_OLDITEM}    &UC4RB_TFS_OLDITEM#
${PRT_MOVE_TFS_NEWITEM}    &UC4RB_TFS_NEWITEM#
${PRT_MOVE_TFS_LOCK}    &UC4RB_TFS_LOCK#
${PRT_MOVE_AGENT}    &AGENT#
${PRT_MOVE_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_TFS.PUB.ACTION.CREATE_WORKSPACE --------------
${PRT_CREATEWS_TFS_UTIL_PATH}    &UC4RB_TFS_UTIL_PATH#
${PRT_CREATEWS_TFS_WORKING_DIR}    &UC4RB_TFS_WORKING_DIR#
${PRT_CREATEWS_TFS_NAME}    &UC4RB_TFS_WORKSPACE_NAME#
${PRT_CREATEWS_TFS_OWNER}    &UC4RB_TFS_WORKSPACE_OWNER#
${PRT_CREATEWS_TFS_SERVER}    &UC4RB_TFS_SERVER_NAME#
${PRT_CREATEWS_TFS_COMMENT}    &UC4RB_TFS_COMMENT#
${PRT_CREATEWS_AGENT}    &AGENT#
${PRT_CREATEWS_LOGIN}    &LOGIN#
